filename,label
1665.pgm,1
1666.pgm,1
1667.pgm,1
1668.pgm,1
1669.pgm,1
1670.pgm,1
1671.pgm,1
1672.pgm,1
1673.pgm,1
1674.pgm,1
1675.pgm,1
1676.pgm,1
1677.pgm,1
1678.pgm,1
1679.pgm,1
1680.pgm,1
1681.pgm,1
1682.pgm,1
1683.pgm,1
1684.pgm,1
1685.pgm,1
1686.pgm,1
1687.pgm,1
1688.pgm,1
1689.pgm,1
1690.pgm,1
1691.pgm,1
1692.pgm,1
1693.pgm,1
1694.pgm,1
1695.pgm,1
1696.pgm,1
1697.pgm,1
1698.pgm,1
1699.pgm,1
1700.pgm,1
1701.pgm,1
1702.pgm,1
1703.pgm,1
1704.pgm,1
1705.pgm,1
1706.pgm,1
1707.pgm,1
1708.pgm,1
1709.pgm,1
1710.pgm,1
1711.pgm,1
1712.pgm,1
1713.pgm,1
1714.pgm,1
1715.pgm,1
1716.pgm,1
1717.pgm,1
1718.pgm,1
1719.pgm,1
1720.pgm,1
1721.pgm,1
1722.pgm,1
1723.pgm,1
1724.pgm,1
1725.pgm,1
1726.pgm,1
1727.pgm,1
1728.pgm,1
1729.pgm,1
1730.pgm,1
1731.pgm,1
1732.pgm,1
1733.pgm,1
1734.pgm,1
1735.pgm,1
1736.pgm,1
1737.pgm,1
1738.pgm,1
1739.pgm,1
1740.pgm,1
1741.pgm,1
1742.pgm,1
1743.pgm,1
1744.pgm,1
1745.pgm,1
1746.pgm,1
1747.pgm,1
1748.pgm,1
1749.pgm,1
1750.pgm,1
1751.pgm,1
1752.pgm,1
1753.pgm,1
1754.pgm,1
1755.pgm,1
1756.pgm,1
1757.pgm,1
1758.pgm,1
1759.pgm,1
1760.pgm,1
1761.pgm,1
1762.pgm,1
1763.pgm,1
1764.pgm,1
1765.pgm,1
1766.pgm,1
1767.pgm,1
1768.pgm,1
1769.pgm,1
1770.pgm,1
1771.pgm,1
1772.pgm,1
1773.pgm,1
1774.pgm,1
1775.pgm,1
1776.pgm,1
1777.pgm,1
1778.pgm,1
1779.pgm,1
1780.pgm,1
1781.pgm,1
1782.pgm,1
1783.pgm,1
1784.pgm,1
1785.pgm,1
1786.pgm,1
1787.pgm,1
1788.pgm,1
1789.pgm,1
1790.pgm,1
1791.pgm,1
1792.pgm,1
1793.pgm,1
1794.pgm,1
1795.pgm,1
1796.pgm,1
1797.pgm,1
1798.pgm,1
1799.pgm,1
1800.pgm,1
1801.pgm,1
1802.pgm,1
1803.pgm,1
1804.pgm,1
1805.pgm,1
1806.pgm,1
1807.pgm,1
1808.pgm,1
1809.pgm,1
1810.pgm,1
1811.pgm,1
1812.pgm,1
1813.pgm,1
1814.pgm,1
1815.pgm,1
1816.pgm,1
1817.pgm,1
1818.pgm,1
1819.pgm,1
1820.pgm,1
1821.pgm,1
1822.pgm,1
1823.pgm,1
1824.pgm,1
1825.pgm,1
1826.pgm,1
1827.pgm,1
1828.pgm,1
1829.pgm,1
1830.pgm,1
1831.pgm,1
1832.pgm,1
1833.pgm,1
1834.pgm,1
1835.pgm,1
1836.pgm,1
1837.pgm,1
1838.pgm,1
1839.pgm,1
1840.pgm,1
1841.pgm,1
1842.pgm,1
1843.pgm,1
1844.pgm,1
1845.pgm,1
1846.pgm,1
1847.pgm,1
1848.pgm,1
1849.pgm,1
1850.pgm,1
1851.pgm,1
1852.pgm,1
1853.pgm,1
1854.pgm,1
1855.pgm,1
1856.pgm,1
1857.pgm,1
1858.pgm,1
1859.pgm,1
1860.pgm,1
1861.pgm,1
1862.pgm,1
1863.pgm,1
1864.pgm,1
1865.pgm,1
1866.pgm,1
1867.pgm,1
1868.pgm,1
1869.pgm,1
1870.pgm,1
1871.pgm,1
1872.pgm,1
1873.pgm,1
1874.pgm,1
1875.pgm,1
1876.pgm,1
1877.pgm,1
1878.pgm,1
1879.pgm,1
1880.pgm,1
1881.pgm,1
1882.pgm,1
1883.pgm,1
1884.pgm,1
1885.pgm,1
1886.pgm,1
1887.pgm,1
1888.pgm,1
1889.pgm,1
1890.pgm,1
1891.pgm,1
1892.pgm,1
1893.pgm,1
1894.pgm,1
1895.pgm,1
1896.pgm,1
1897.pgm,1
1898.pgm,1
1899.pgm,1
1900.pgm,1
1901.pgm,1
1902.pgm,1
1903.pgm,1
1904.pgm,1
1905.pgm,1
1906.pgm,1
1907.pgm,1
1908.pgm,1
1909.pgm,1
1910.pgm,1
1911.pgm,1
1912.pgm,1
1913.pgm,1
1914.pgm,1
1915.pgm,1
1916.pgm,1
1917.pgm,1
1918.pgm,1
1919.pgm,1
1920.pgm,1
1921.pgm,1
1922.pgm,1
1923.pgm,1
1924.pgm,1
1925.pgm,1
1926.pgm,1
1927.pgm,1
1928.pgm,1
1929.pgm,1
1930.pgm,1
1931.pgm,1
1932.pgm,1
1933.pgm,1
1934.pgm,1
1935.pgm,1
1936.pgm,1
1937.pgm,1
1938.pgm,1
1939.pgm,1
1940.pgm,1
1941.pgm,1
1942.pgm,1
1943.pgm,1
1944.pgm,1
1945.pgm,1
1946.pgm,1
1947.pgm,1
1948.pgm,1
1949.pgm,1
1950.pgm,1
1951.pgm,1
1952.pgm,1
1953.pgm,1
1954.pgm,1
1955.pgm,1
1956.pgm,1
1957.pgm,1
1958.pgm,1
1959.pgm,1
1960.pgm,1
1961.pgm,1
1962.pgm,1
1963.pgm,1
1964.pgm,1
1965.pgm,1
1966.pgm,1
1967.pgm,1
1968.pgm,1
1969.pgm,1
1970.pgm,1
1971.pgm,1
1972.pgm,1
1973.pgm,1
1974.pgm,1
1975.pgm,1
1976.pgm,1
1977.pgm,1
1978.pgm,1
1979.pgm,1
1980.pgm,1
1981.pgm,1
1982.pgm,1
1983.pgm,1
1984.pgm,1
1985.pgm,1
1986.pgm,1
1987.pgm,1
1988.pgm,1
1989.pgm,1
1990.pgm,1
1991.pgm,1
1992.pgm,1
1993.pgm,1
1994.pgm,1
1995.pgm,1
1996.pgm,1
1997.pgm,1
1998.pgm,1
1999.pgm,1
2000.pgm,1
2001.pgm,1
2002.pgm,1
2003.pgm,1
2004.pgm,1
2005.pgm,1
2006.pgm,1
2007.pgm,1
2008.pgm,1
2009.pgm,1
2010.pgm,1
2011.pgm,1
2012.pgm,1
2013.pgm,1
2014.pgm,1
2015.pgm,1
2016.pgm,1
2017.pgm,1
2018.pgm,1
2019.pgm,1
2020.pgm,1
2021.pgm,1
2022.pgm,1
2023.pgm,1
2024.pgm,1
2025.pgm,1
2026.pgm,1
2027.pgm,1
2028.pgm,1
2029.pgm,1
2030.pgm,1
2031.pgm,1
2032.pgm,1
2033.pgm,1
2034.pgm,1
2035.pgm,1
2036.pgm,1
2037.pgm,1
2038.pgm,1
2039.pgm,1
2040.pgm,1
2041.pgm,1
2042.pgm,1
2043.pgm,1
2044.pgm,1
2045.pgm,1
2046.pgm,1
2047.pgm,1
2048.pgm,1
2049.pgm,1
2050.pgm,1
2051.pgm,1
2052.pgm,1
2053.pgm,1
2054.pgm,1
2055.pgm,1
2056.pgm,1
2057.pgm,1
2058.pgm,1
2059.pgm,1
2060.pgm,1
2061.pgm,1
2062.pgm,1
2063.pgm,1
2064.pgm,1
2065.pgm,1
2066.pgm,1
2067.pgm,1
2068.pgm,1
2069.pgm,1
2070.pgm,1
2071.pgm,1
2072.pgm,1
2073.pgm,1
2074.pgm,1
2075.pgm,1
2076.pgm,1
2077.pgm,1
2078.pgm,1
2079.pgm,1
2080.pgm,1
2081.pgm,1
2082.pgm,1
2083.pgm,1
2084.pgm,1
2085.pgm,1
2086.pgm,1
2087.pgm,1
2088.pgm,1
2089.pgm,1
2090.pgm,1
2091.pgm,1
2092.pgm,1
2093.pgm,1
2094.pgm,1
2095.pgm,1
2096.pgm,1
2097.pgm,1
2098.pgm,1
2099.pgm,1
2100.pgm,1
2101.pgm,1
2102.pgm,1
2103.pgm,1
2104.pgm,1
2105.pgm,1
2106.pgm,1
2107.pgm,1
2108.pgm,1
2109.pgm,1
2110.pgm,1
2111.pgm,1
2112.pgm,1
2113.pgm,1
2114.pgm,1
2115.pgm,1
2116.pgm,1
2117.pgm,1
2118.pgm,1
2119.pgm,1
2120.pgm,1
2121.pgm,1
2122.pgm,1
2123.pgm,1
2124.pgm,1
2125.pgm,1
2126.pgm,1
2127.pgm,1
2128.pgm,1
2129.pgm,1
2130.pgm,1
2131.pgm,1
2132.pgm,1
2133.pgm,1
2134.pgm,1
2135.pgm,1
2136.pgm,1
2137.pgm,1
2138.pgm,1
2139.pgm,1
2140.pgm,1
2141.pgm,1
2142.pgm,1
2143.pgm,1
2144.pgm,1
2145.pgm,1
2146.pgm,1
2147.pgm,1
2148.pgm,1
2149.pgm,1
2150.pgm,1
2151.pgm,1
2152.pgm,1
2153.pgm,1
2154.pgm,1
2155.pgm,1
2156.pgm,1
2157.pgm,1
2158.pgm,1
2159.pgm,1
2160.pgm,1
2161.pgm,1
2162.pgm,1
2163.pgm,1
2164.pgm,1
2165.pgm,1
2166.pgm,1
2167.pgm,1
2168.pgm,1
2169.pgm,1
2170.pgm,1
2171.pgm,1
2172.pgm,1
2173.pgm,1
2174.pgm,1
2175.pgm,1
2176.pgm,1
2177.pgm,1
2178.pgm,1
2179.pgm,1
2180.pgm,1
2181.pgm,1
2182.pgm,1
2183.pgm,1
2184.pgm,1
2185.pgm,1
2186.pgm,1
2187.pgm,1
2188.pgm,1
2189.pgm,1
2190.pgm,1
2191.pgm,1
2192.pgm,1
2193.pgm,1
2194.pgm,1
2195.pgm,1
2196.pgm,1
2197.pgm,1
2198.pgm,1
2199.pgm,1
2200.pgm,1
2201.pgm,1
2202.pgm,1
2203.pgm,1
2204.pgm,1
2205.pgm,1
2206.pgm,1
2207.pgm,1
2208.pgm,1
2209.pgm,1
2210.pgm,1
2211.pgm,1
2212.pgm,1
2213.pgm,1
2214.pgm,1
2215.pgm,1
2216.pgm,1
2217.pgm,1
2218.pgm,1
2219.pgm,1
2220.pgm,1
2221.pgm,1
2222.pgm,1
2223.pgm,1
2224.pgm,1
2225.pgm,1
2226.pgm,1
2227.pgm,1
2228.pgm,1
2229.pgm,1
2230.pgm,1
2231.pgm,1
2232.pgm,1
2233.pgm,1
2234.pgm,1
2235.pgm,1
2236.pgm,1
2237.pgm,1
2238.pgm,1
2239.pgm,1
2240.pgm,1
2241.pgm,1
2242.pgm,1
2243.pgm,1
2244.pgm,1
2245.pgm,1
2246.pgm,1
2247.pgm,1
2248.pgm,1
2249.pgm,1
2250.pgm,1
2251.pgm,1
2252.pgm,1
2253.pgm,1
2254.pgm,1
2255.pgm,1
2256.pgm,1
2257.pgm,1
2258.pgm,1
2259.pgm,1
2260.pgm,1
2261.pgm,1
2262.pgm,1
2263.pgm,1
2264.pgm,1
2265.pgm,1
2266.pgm,1
2267.pgm,1
2268.pgm,1
2269.pgm,1
2270.pgm,1
2271.pgm,1
2272.pgm,1
2273.pgm,1
2274.pgm,1
2275.pgm,1
2276.pgm,1
2277.pgm,1
2278.pgm,1
2279.pgm,1
2280.pgm,1
2281.pgm,1
2282.pgm,1
2283.pgm,1
2284.pgm,1
2285.pgm,1
2286.pgm,1
2287.pgm,1
2288.pgm,1
2289.pgm,1
2290.pgm,1
2291.pgm,1
2292.pgm,1
2293.pgm,1
2294.pgm,1
2295.pgm,1
2296.pgm,1
2297.pgm,1
2298.pgm,1
2299.pgm,1
2300.pgm,1
2301.pgm,1
2302.pgm,1
2303.pgm,1
2304.pgm,1
2305.pgm,1
2306.pgm,1
2307.pgm,1
2308.pgm,1
2309.pgm,1
2310.pgm,1
2311.pgm,1
2312.pgm,1
2313.pgm,1
2314.pgm,1
2315.pgm,1
2316.pgm,1
2317.pgm,1
2318.pgm,1
2319.pgm,1
2320.pgm,1
2321.pgm,1
2322.pgm,1
2323.pgm,1
2324.pgm,1
2325.pgm,1
2326.pgm,1
2327.pgm,1
2328.pgm,1
2329.pgm,1
2330.pgm,1
2331.pgm,1
2332.pgm,1
2333.pgm,1
2334.pgm,1
2335.pgm,1
2336.pgm,1
2337.pgm,1
2338.pgm,1
2339.pgm,1
2340.pgm,1
2341.pgm,1
2342.pgm,1
2343.pgm,1
2344.pgm,1
2345.pgm,1
2346.pgm,1
2347.pgm,1
2348.pgm,1
2349.pgm,1
2350.pgm,1
2351.pgm,1
2352.pgm,1
2353.pgm,1
2354.pgm,1
2355.pgm,1
2356.pgm,1
2357.pgm,1
2358.pgm,1
2359.pgm,1
2360.pgm,1
2361.pgm,1
2362.pgm,1
2363.pgm,1
2364.pgm,1
2365.pgm,1
2366.pgm,1
2367.pgm,1
2368.pgm,1
2369.pgm,1
2370.pgm,1
2371.pgm,1
2372.pgm,1
2373.pgm,1
2374.pgm,1
2375.pgm,1
2376.pgm,1
2377.pgm,1
2378.pgm,1
2379.pgm,1
2380.pgm,1
2381.pgm,1
2382.pgm,1
2383.pgm,1
2384.pgm,1
2385.pgm,1
2386.pgm,1
2387.pgm,1
2388.pgm,1
2389.pgm,1
2390.pgm,1
2391.pgm,1
2392.pgm,1
2393.pgm,1
2394.pgm,1
2395.pgm,1
2396.pgm,1
2397.pgm,1
2398.pgm,1
2399.pgm,1
2400.pgm,1
2401.pgm,1
2402.pgm,1
2403.pgm,1
2404.pgm,1
2405.pgm,1
2406.pgm,1
2407.pgm,1
2408.pgm,1
2409.pgm,1
2410.pgm,1
2411.pgm,1
2412.pgm,1
2413.pgm,1
2414.pgm,1
2415.pgm,1
2416.pgm,1
2417.pgm,1
2418.pgm,1
2419.pgm,1
2420.pgm,1
2421.pgm,1
2422.pgm,1
2423.pgm,1
2424.pgm,1
2425.pgm,1
2426.pgm,1
2427.pgm,1
2428.pgm,1
2429.pgm,0
2430.pgm,0
2431.pgm,0
2432.pgm,0
2433.pgm,0
2434.pgm,0
2435.pgm,0
2436.pgm,0
2437.pgm,0
2438.pgm,0
2439.pgm,0
2440.pgm,0
2441.pgm,0
2442.pgm,0
2443.pgm,0
2444.pgm,0
2445.pgm,0
2446.pgm,0
2447.pgm,0
2448.pgm,0
2449.pgm,0
2450.pgm,0
2451.pgm,0
2452.pgm,0
2453.pgm,0
2454.pgm,0
2455.pgm,0
2456.pgm,0
2457.pgm,0
2458.pgm,0
2459.pgm,0
2460.pgm,0
2461.pgm,0
2462.pgm,0
2463.pgm,0
2464.pgm,0
2465.pgm,0
2466.pgm,0
2467.pgm,0
2468.pgm,0
2469.pgm,0
2470.pgm,0
2471.pgm,0
2472.pgm,0
2473.pgm,0
2474.pgm,0
2475.pgm,0
2476.pgm,0
2477.pgm,0
2478.pgm,0
2479.pgm,0
2480.pgm,0
2481.pgm,0
2482.pgm,0
2483.pgm,0
2484.pgm,0
2485.pgm,0
2486.pgm,0
2487.pgm,0
2488.pgm,0
2489.pgm,0
2490.pgm,0
2491.pgm,0
2492.pgm,0
2493.pgm,0
2494.pgm,0
2495.pgm,0
2496.pgm,0
2497.pgm,0
2498.pgm,0
2499.pgm,0
2500.pgm,0
2501.pgm,0
2502.pgm,0
2503.pgm,0
2504.pgm,0
2505.pgm,0
2506.pgm,0
2507.pgm,0
2508.pgm,0
2509.pgm,0
2510.pgm,0
2511.pgm,0
2512.pgm,0
2513.pgm,0
2514.pgm,0
2515.pgm,0
2516.pgm,0
2517.pgm,0
2518.pgm,0
2519.pgm,0
2520.pgm,0
2521.pgm,0
2522.pgm,0
2523.pgm,0
2524.pgm,0
2525.pgm,0
2526.pgm,0
2527.pgm,0
2528.pgm,0
2529.pgm,0
2530.pgm,0
2531.pgm,0
2532.pgm,0
2533.pgm,0
2534.pgm,0
2535.pgm,0
2536.pgm,0
2537.pgm,0
2538.pgm,0
2539.pgm,0
2540.pgm,0
2541.pgm,0
2542.pgm,0
2543.pgm,0
2544.pgm,0
2545.pgm,0
2546.pgm,0
2547.pgm,0
2548.pgm,0
2549.pgm,0
2550.pgm,0
2551.pgm,0
2552.pgm,0
2553.pgm,0
2554.pgm,0
2555.pgm,0
2556.pgm,0
2557.pgm,0
2558.pgm,0
2559.pgm,0
2560.pgm,0
2561.pgm,0
2562.pgm,0
2563.pgm,0
2564.pgm,0
2565.pgm,0
2566.pgm,0
2567.pgm,0
2568.pgm,0
2569.pgm,0
2570.pgm,0
2571.pgm,0
2572.pgm,0
2573.pgm,0
2574.pgm,0
2575.pgm,0
2576.pgm,0
2577.pgm,0
2578.pgm,0
2579.pgm,0
2580.pgm,0
2581.pgm,0
2582.pgm,0
2583.pgm,0
2584.pgm,0
2585.pgm,0
2586.pgm,0
2587.pgm,0
2588.pgm,0
2589.pgm,0
2590.pgm,0
2591.pgm,0
2592.pgm,0
2593.pgm,0
2594.pgm,0
2595.pgm,0
2596.pgm,0
2597.pgm,0
2598.pgm,0
2599.pgm,0
2600.pgm,0
2601.pgm,0
2602.pgm,0
2603.pgm,0
2604.pgm,0
2605.pgm,0
2606.pgm,0
2607.pgm,0
2608.pgm,0
2609.pgm,0
2610.pgm,0
2611.pgm,0
2612.pgm,0
2613.pgm,0
2614.pgm,0
2615.pgm,0
2616.pgm,0
2617.pgm,0
2618.pgm,0
2619.pgm,0
2620.pgm,0
2621.pgm,0
2622.pgm,0
2623.pgm,0
2624.pgm,0
2625.pgm,0
2626.pgm,0
2627.pgm,0
2628.pgm,0
2629.pgm,0
2630.pgm,0
2631.pgm,0
2632.pgm,0
2633.pgm,0
2634.pgm,0
2635.pgm,0
2636.pgm,0
2637.pgm,0
2638.pgm,0
2639.pgm,0
2640.pgm,0
2641.pgm,0
2642.pgm,0
2643.pgm,0
2644.pgm,0
2645.pgm,0
2646.pgm,0
2647.pgm,0
2648.pgm,0
2649.pgm,0
2650.pgm,0
2651.pgm,0
2652.pgm,0
2653.pgm,0
2654.pgm,0
2655.pgm,0
2656.pgm,0
2657.pgm,0
2658.pgm,0
2659.pgm,0
2660.pgm,0
2661.pgm,0
2662.pgm,0
2663.pgm,0
2664.pgm,0
2665.pgm,0
2666.pgm,0
2667.pgm,0
2668.pgm,0
2669.pgm,0
2670.pgm,0
2671.pgm,0
2672.pgm,0
2673.pgm,0
2674.pgm,0
2675.pgm,0
2676.pgm,0
2677.pgm,0
2678.pgm,0
2679.pgm,0
2680.pgm,0
2681.pgm,0
2682.pgm,0
2683.pgm,0
2684.pgm,0
2685.pgm,0
2686.pgm,0
2687.pgm,0
2688.pgm,0
2689.pgm,0
2690.pgm,0
2691.pgm,0
2692.pgm,0
2693.pgm,0
2694.pgm,0
2695.pgm,0
2696.pgm,0
2697.pgm,0
2698.pgm,0
2699.pgm,0
2700.pgm,0
2701.pgm,0
2702.pgm,0
2703.pgm,0
2704.pgm,0
2705.pgm,0
2706.pgm,0
2707.pgm,0
2708.pgm,0
2709.pgm,0
2710.pgm,0
2711.pgm,0
2712.pgm,0
2713.pgm,0
2714.pgm,0
2715.pgm,0
2716.pgm,0
2717.pgm,0
2718.pgm,0
2719.pgm,0
2720.pgm,0
2721.pgm,0
2722.pgm,0
2723.pgm,0
2724.pgm,0
2725.pgm,0
2726.pgm,0
2727.pgm,0
2728.pgm,0
2729.pgm,0
2730.pgm,0
2731.pgm,0
2732.pgm,0
2733.pgm,0
2734.pgm,0
2735.pgm,0
2736.pgm,0
2737.pgm,0
2738.pgm,0
2739.pgm,0
2740.pgm,0
2741.pgm,0
2742.pgm,0
2743.pgm,0
2744.pgm,0
2745.pgm,0
2746.pgm,0
2747.pgm,0
2748.pgm,0
2749.pgm,0
2750.pgm,0
2751.pgm,0
2752.pgm,0
2753.pgm,0
2754.pgm,0
2755.pgm,0
2756.pgm,0
2757.pgm,0
2758.pgm,0
2759.pgm,0
2760.pgm,0
2761.pgm,0
2762.pgm,0
2763.pgm,0
2764.pgm,0
2765.pgm,0
2766.pgm,0
2767.pgm,0
2768.pgm,0
2769.pgm,0
2770.pgm,0
2771.pgm,0
2772.pgm,0
2773.pgm,0
2774.pgm,0
2775.pgm,0
2776.pgm,0
2777.pgm,0
2778.pgm,0
2779.pgm,0
2780.pgm,0
2781.pgm,0
2782.pgm,0
2783.pgm,0
2784.pgm,0
2785.pgm,0
2786.pgm,0
2787.pgm,0
2788.pgm,0
2789.pgm,0
2790.pgm,0
2791.pgm,0
2792.pgm,0
2793.pgm,0
2794.pgm,0
2795.pgm,0
2796.pgm,0
2797.pgm,0
2798.pgm,0
2799.pgm,0
2800.pgm,0
2801.pgm,0
2802.pgm,0
2803.pgm,0
2804.pgm,0
2805.pgm,0
2806.pgm,0
2807.pgm,0
2808.pgm,0
2809.pgm,0
2810.pgm,0
2811.pgm,0
2812.pgm,0
2813.pgm,0
2814.pgm,0
2815.pgm,0
2816.pgm,0
2817.pgm,0
2818.pgm,0
2819.pgm,0
2820.pgm,0
2821.pgm,0
2822.pgm,0
2823.pgm,0
2824.pgm,0
2825.pgm,0
2826.pgm,0
2827.pgm,0
2828.pgm,0
2829.pgm,0
2830.pgm,0
2831.pgm,0
2832.pgm,0
2833.pgm,0
2834.pgm,0
2835.pgm,0
2836.pgm,0
2837.pgm,0
2838.pgm,0
2839.pgm,0
2840.pgm,0
2841.pgm,0
2842.pgm,0
2843.pgm,0
2844.pgm,0
2845.pgm,0
2846.pgm,0
2847.pgm,0
2848.pgm,0
2849.pgm,0
2850.pgm,0
2851.pgm,0
2852.pgm,0
2853.pgm,0
2854.pgm,0
2855.pgm,0
2856.pgm,0
2857.pgm,0
2858.pgm,0
2859.pgm,0
2860.pgm,0
2861.pgm,0
2862.pgm,0
2863.pgm,0
2864.pgm,0
2865.pgm,0
2866.pgm,0
2867.pgm,0
2868.pgm,0
2869.pgm,0
2870.pgm,0
2871.pgm,0
2872.pgm,0
2873.pgm,0
2874.pgm,0
2875.pgm,0
2876.pgm,0
2877.pgm,0
2878.pgm,0
2879.pgm,0
2880.pgm,0
2881.pgm,0
2882.pgm,0
2883.pgm,0
2884.pgm,0
2885.pgm,0
2886.pgm,0
2887.pgm,0
2888.pgm,0
2889.pgm,0
2890.pgm,0
2891.pgm,0
2892.pgm,0
2893.pgm,0
2894.pgm,0
2895.pgm,0
2896.pgm,0
2897.pgm,0
2898.pgm,0
2899.pgm,0
2900.pgm,0
2901.pgm,0
2902.pgm,0
2903.pgm,0
2904.pgm,0
2905.pgm,0
2906.pgm,0
2907.pgm,0
2908.pgm,0
2909.pgm,0
2910.pgm,0
2911.pgm,0
2912.pgm,0
2913.pgm,0
2914.pgm,0
2915.pgm,0
2916.pgm,0
2917.pgm,0
2918.pgm,0
2919.pgm,0
2920.pgm,0
2921.pgm,0
2922.pgm,0
2923.pgm,0
2924.pgm,0
2925.pgm,0
2926.pgm,0
2927.pgm,0
2928.pgm,0
2929.pgm,0
2930.pgm,0
2931.pgm,0
2932.pgm,0
2933.pgm,0
2934.pgm,0
2935.pgm,0
2936.pgm,0
2937.pgm,0
2938.pgm,0
2939.pgm,0
2940.pgm,0
2941.pgm,0
2942.pgm,0
2943.pgm,0
2944.pgm,0
2945.pgm,0
2946.pgm,0
2947.pgm,0
2948.pgm,0
2949.pgm,0
2950.pgm,0
2951.pgm,0
2952.pgm,0
2953.pgm,0
2954.pgm,0
2955.pgm,0
2956.pgm,0
2957.pgm,0
2958.pgm,0
2959.pgm,0
2960.pgm,0
2961.pgm,0
2962.pgm,0
2963.pgm,0
2964.pgm,0
2965.pgm,0
2966.pgm,0
2967.pgm,0
2968.pgm,0
2969.pgm,0
2970.pgm,0
2971.pgm,0
2972.pgm,0
2973.pgm,0
2974.pgm,0
2975.pgm,0
2976.pgm,0
2977.pgm,0
2978.pgm,0
2979.pgm,0
2980.pgm,0
2981.pgm,0
2982.pgm,0
2983.pgm,0
2984.pgm,0
2985.pgm,0
2986.pgm,0
2987.pgm,0
2988.pgm,0
2989.pgm,0
2990.pgm,0
2991.pgm,0
2992.pgm,0
2993.pgm,0
2994.pgm,0
2995.pgm,0
2996.pgm,0
2997.pgm,0
2998.pgm,0
2999.pgm,0
3000.pgm,0
3001.pgm,0
3002.pgm,0
3003.pgm,0
3004.pgm,0
3005.pgm,0
3006.pgm,0
3007.pgm,0
3008.pgm,0
3009.pgm,0
3010.pgm,0
3011.pgm,0
3012.pgm,0
3013.pgm,0
3014.pgm,0
3015.pgm,0
3016.pgm,0
3017.pgm,0
3018.pgm,0
3019.pgm,0
3020.pgm,0
3021.pgm,0
3022.pgm,0
3023.pgm,0
3024.pgm,0
3025.pgm,0
3026.pgm,0
3027.pgm,0
3028.pgm,0
3029.pgm,0
3030.pgm,0
3031.pgm,0
3032.pgm,0
3033.pgm,0
3034.pgm,0
3035.pgm,0
3036.pgm,0
3037.pgm,0
3038.pgm,0
3039.pgm,0
3040.pgm,0
3041.pgm,0
3042.pgm,0
3043.pgm,0
3044.pgm,0
3045.pgm,0
3046.pgm,0
3047.pgm,0
3048.pgm,0
3049.pgm,0
3050.pgm,0
3051.pgm,0
3052.pgm,0
3053.pgm,0
3054.pgm,0
3055.pgm,0
3056.pgm,0
3057.pgm,0
3058.pgm,0
3059.pgm,0
3060.pgm,0
3061.pgm,0
3062.pgm,0
3063.pgm,0
3064.pgm,0
3065.pgm,0
3066.pgm,0
3067.pgm,0
3068.pgm,0
3069.pgm,0
3070.pgm,0
3071.pgm,0
3072.pgm,0
3073.pgm,0
3074.pgm,0
3075.pgm,0
3076.pgm,0
3077.pgm,0
3078.pgm,0
3079.pgm,0
3080.pgm,0
3081.pgm,0
3082.pgm,0
3083.pgm,0
3084.pgm,0
3085.pgm,0
3086.pgm,0
3087.pgm,0
3088.pgm,0
3089.pgm,0
3090.pgm,0
3091.pgm,0
3092.pgm,0
3093.pgm,0
3094.pgm,0
3095.pgm,0
3096.pgm,0
3097.pgm,0
3098.pgm,0
3099.pgm,0
3100.pgm,0
3101.pgm,0
3102.pgm,0
3103.pgm,0
3104.pgm,0
3105.pgm,0
3106.pgm,0
3107.pgm,0
3108.pgm,0
3109.pgm,0
3110.pgm,0
3111.pgm,0
3112.pgm,0
3113.pgm,0
3114.pgm,0
3115.pgm,0
3116.pgm,0
3117.pgm,0
3118.pgm,0
3119.pgm,0
3120.pgm,0
3121.pgm,0
3122.pgm,0
3123.pgm,0
3124.pgm,0
3125.pgm,0
3126.pgm,0
3127.pgm,0
3128.pgm,0
3129.pgm,0
3130.pgm,0
3131.pgm,0
3132.pgm,0
3133.pgm,0
3134.pgm,0
3135.pgm,0
3136.pgm,0
3137.pgm,0
3138.pgm,0
3139.pgm,0
3140.pgm,0
3141.pgm,0
3142.pgm,0
3143.pgm,0
3144.pgm,0
3145.pgm,0
3146.pgm,0
3147.pgm,0
3148.pgm,0
3149.pgm,0
3150.pgm,0
3151.pgm,0
3152.pgm,0
3153.pgm,0
3154.pgm,0
3155.pgm,0
3156.pgm,0
3157.pgm,0
3158.pgm,0
3159.pgm,0
3160.pgm,0
3161.pgm,0
3162.pgm,0
3163.pgm,0
3164.pgm,0
3165.pgm,0
3166.pgm,0
3167.pgm,0
3168.pgm,0
3169.pgm,0
3170.pgm,0
3171.pgm,0
3172.pgm,0
3173.pgm,0
3174.pgm,0
3175.pgm,0
3176.pgm,0
3177.pgm,0
3178.pgm,0
3179.pgm,0
3180.pgm,0
3181.pgm,0
3182.pgm,0
3183.pgm,0
3184.pgm,0
3185.pgm,0
3186.pgm,0
3187.pgm,0
3188.pgm,0
3189.pgm,0
3190.pgm,0
3191.pgm,0
3192.pgm,0
3193.pgm,0
3194.pgm,0
3195.pgm,0
3196.pgm,0
3197.pgm,0
3198.pgm,0
3199.pgm,0
3200.pgm,0
3201.pgm,0
3202.pgm,0
3203.pgm,0
3204.pgm,0
3205.pgm,0
3206.pgm,0
3207.pgm,0
3208.pgm,0
3209.pgm,0
3210.pgm,0
3211.pgm,0
3212.pgm,0
3213.pgm,0
3214.pgm,0
3215.pgm,0
3216.pgm,0
3217.pgm,0
3218.pgm,0
3219.pgm,0
